# ======================
# INPUT TRACKS
# ======================

parent IP-Erlo-RNaseH-_R12
type bigWig
color 255,0,0
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a47213559e76bdab1511863/ucsc_bigwig/main/1507d7bee98e6cc4/data/galaxy_f9cad7b01a47213559e76bdab1511863.bigwig

track IP-Erlo-RNaseH-_R12-
parent IP-Erlo-RNaseH-_R12
type bigWig
color 255,0,0
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135e5f3449e0ec11851/ucsc_bigwig/main/947eedc8e71198cf/data/galaxy_f9cad7b01a472135e5f3449e0ec11851.bigwig


# ======================
# CONDITION B TREATMENT 2
# ======================

track IP-Erlo-RNaseH+_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Erlo-RNaseH+_R12
longLabel IP-Erlo-RNaseH+_R12

track IP-Erlo-RNaseH+_R12+
parent IP-Erlo-RNaseH+_R12
type bigWig
color 185,84,84
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721355c5eaa74e22e4438/ucsc_bigwig/main/c88473a522aa1c8a/data/galaxy_f9cad7b01a4721355c5eaa74e22e4438.bigwig

track IP-Erlo-RNaseH+_R12-
parent IP-Erlo-RNaseH+_R12
type bigWig
color 185,84,84
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721358ca4c5bca6dfa683/ucsc_bigwig/main/9c851e3eaedb3a22/data/galaxy_f9cad7b01a4721358ca4c5bca6dfa683.bigwig

# ======================
# CONDITION C TREATMENT 1
# ======================

track IP-Osi-RNaseH-_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Osi-RNaseH-_R12
longLabel IP-Osi-RNaseH-_R12

track IP-Osi-RNaseH-_R12+
parent IP-Osi-RNaseH-_R12
type bigWig
color 255,0,255
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a4721353a359bf1773c6c9d/ucsc_bigwig/main/2983301fc92790ba/data/galaxy_f9cad7b01a4721353a359bf1773c6c9d.bigwig

track IP-Osi-RNaseH-_R12-
parent IP-Osi-RNaseH-_R12
type bigWig
color 255,0,255
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135c946437c69dc1fc2/ucsc_bigwig/main/67c7459edc7c684f/data/galaxy_f9cad7b01a472135c946437c69dc1fc2.bigwig


# ======================
# CONDITION C TREATMENT 2
# ======================

track IP-Osi-RNaseH+_R12
parent Experimental
container multiWig
type bigWig
aggregate transparentOverlay
shortLabel IP-Osi-RNaseH+_R12
longLabel IP-Osi-RNaseH+_R12

track IP-Osi-RNaseH+_R12+
parent IP-Osi-RNaseH+_R12
type bigWig
color 185,85,185
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135177ea63856101bdb/ucsc_bigwig/main/21aaf8f7b41e699c/data/galaxy_f9cad7b01a472135177ea63856101bdb.bigwig

track IP-Osi-RNaseH+_R12-
parent IP-Osi-RNaseH+_R12
type bigWig
color 185,85,185
negateValues on
bigDataUrl https://galaxy-main.usegalaxy.org/display_application/f9cad7b01a472135be581c53a3ee3007/ucsc_bigwig/main/536f0eeb3fa1229e/data/galaxy_f9cad7b01a472135be581c53a3ee3007.bigwig
